<pb 39>
<ti>社會問題辭典參考書</ti>
<h 1>第二日文之部</h>
<tb>
著作者 # 書名 # 發行時期 # 發行所 # 定價元
河合榮次郎 # 社會思想史研究（一） # 1924 # 岩波書店 # 3.00
同 # 在歐通信 # 1926 #  改造社 # 5.00
同 # 勞働問題研究 # 1920 # 岩波書店 # 5.00
片山潛 # 自傅 # 1921 # 改造社 # 1.80
加力哲二 # ウイリアム、モーリス # 1924 # 岩波書店 # 3.00
同 # 經濟價値論 # 1924 # 國文堂
木村靖二 # 飢エタル農民 # 1924 # 二松堂 # 1.50
同 # 農民生活ノ研究 # 1924 # 同 # 1.60
同 # 日本農民騒動史 # 1925 # 同 # 4.00
木村毅 # 農民ノ文學 # 1926 # 啓明社 # 1.50
喜田貞吉 # 特殊部落研究 # 1920 # 日本學術普及會 # 1.00
北澤新次郎 經濟學史概論 # 1922 # 泰文社 # 3.00
同 # 社會思想ト其人々 # 1922 # 稻門堂 # 2.50
同 # 社會改造ノ諸思潮 # 1924 # 科學思想普及會 # 0.60
同 # 新社會ヲ凝視レコ # 1923 # 巖松堂 # 1.00
同 # 新社會ノ建設 # 1922 # 同人社 # 2.00
同 # アプトンシンケレア # 1926 # 弘文堂 # 1.80
同 # 資本主義經濟ト社會主義經濟 # 1926 # 日本評論社 # 2.00
同 # 無産階級運動ト資本主義 # 1926 # 同文館 # 2.00
同 # 經濟思想ノ史的展開 # 1927 # 白揚社 # 3.00
北原龍雄 # 常識ノ社會主義 # 1924 # 民聲社 # 0.50
桑木嚴翼 # 文化主義ト社會問題 # 1920 # 至善堂 # 3.20
熊谷憲一 # 健康保険法詳解 # 1926 # 巖松堂 # 4.50
桑田熊藏 # 歐洲勞働問題ノ大勢 # 1919 # 有斐閣 # 1.80
<pb 44>
小泉信三 # 經濟學說ト社會思想 # 1920 # 國文堂 # 1.80
同 # 社會問題研究（改訂） # 1925 # 岩波書店 # 3.50
同 # 價値論ト社會主義（改訂） # 1925 # 改造社 # 3.00
同 # 近世社會思想史大要 # 1926 # 岩波書店 # 2.50
小池四郎 # 英國ノ勞働黨 # 1924 # クララ社 # 1.00
小林郁 # 社會學概論 # 1923 # 巖松堂 # 3.30
古賀進 # 最近日本ノ勞働運動 # 1924 # 聚芳閣 # 1.50
久保田明光 社會主義思想ノ史的解說 # 1926 # 1.20
黑正巖 # 經濟史論考 # 1923 # 岩波書店 # 2.00
同 # 農業共産制度史論 # 1926 # 同 # 1.80
松下吉衛 # クリスト教社會主義史 # 1926 # 文化學會 # 0.30
松下芳男 # 資本主義ト戰爭 # 1925 # 同 # 1.00
同 # 無産階級ト國際戰 # 1925 # 科學思想普及會 # 0.80
松永義雄 # 英國勞働組合法論 # 1926 # 世界文献刊行會 # 3.00
松延繁次 # 英國鉄道勞働運動 # 1926 # 鉄道生活社 # 0.50
米田實 # 現代外交講話 # 1925 # 白揚社 # 4.20
箕作元八 # 社會主義運動史 # 1922 # 富山房 # 5.00
村島歸一 # 勞働爭議ノ實際知識 # 1925 # 科學思想普及會 # 1.20
室伏高信 # 文明ノ没落 # 1923 # 批評社 # 1.80
同 # 土ニ還ル # 1924 # 同 # 1.60
同 # 社會主義批評（改訂） # 1925 # 同 # 2.00
同 # 女性ノ創造 # 1926 # 同 # 1.60
同 # 自由人ハ斯ク語ル # 1926 # 同 # 2.00
同 # 日本論 # 1926 # 同 # 2.00
同 # 共産主義批評 # 1926 # 同 # 1.60
森本厚吉 # 滅ビユク階級 # 1924 # 同文館
守田有秋 # 自由戀愛ト社會主義 # 1925 # 文化學會 # 1.00
森戶辰男 # 思想ト門爭 # 1925 # 改造社 # 2.50
<pb 45>
同 # 最近獨逸社會黨史ノ一齣 # 1926 # 同人社 # 2.50
同 # ク、ボトキンノ片影 # 1921 # 同 # 1.60
同 # 門爭手段トシコノ學校 # 1926 # 同 # 0.30
森數樹 # 教育統計學概論 # 1924 # 巖松堂 # 3.80
森荘三郞 # 健康保險法解說 # 1924 # 有斐閣 # 2.50
同 # 社會保險概論 # 1925 # 同 # 0.80
中澤辨次郎 # 小作問題ト新展開 # 1924 # 泰文社 # 2.50
同 # 資本主義ト農村問題 # 1925 # 文化學會 # 1.00
永井潛 # 反逆ノ息子 # 1925 # 文化生活研究所 # 1.20
中村萬吉 # 勞働協約ノ法學的構成 # 1926 # 巖松堂 # 4.00
永井亨 # 社會讀本 # 1926 # 日本評論社 # 1.00
同 # 婦人問題研究 # 1925 # 岩波書店 # 3.20
同 # 社會政策綱領 # 1923 # 巖松堂 # 3.00
同 # 新産業政策論 # 1925 # 同 # 4.50
同 # 勞働組合法論 # 1926 # 日本評論社 # 2.00
那須皓 # 農村問題社會理想 # 1924 # 岩波書店 # 2.20
大杉榮 # クロボトキン研究 # 1921 # アルス社 # 1.30
同 # 正義ヲ求メル心 # 1921 # 同 # 2.00
同 # 生ノ門爭 # 1923 # 南天堂 # 1.20
同 # 自由ノ先驅 # 1924 # フルス社 # 2.50
同 # 自敍傅 # 1923 # 改造社 # 2.00
小野武夫 # 永小作論 # 1924 # 二松社 # 5.00
同 # 郷土制度ノ研究 # 1925 # 大岡山書店 # 2.50
同 # 日本村落史考 # 1926 # 刀江書院 # 2.50
同 # 農民運動ノ現在及將來 # 1926 # 日本學術普及會 # 1.60
同 # 黎明期ノ農村 # 1923 # 2.80
同 # 農民經濟史研究 # 1924 # 巖松堂 # 4.50
同 # 日本農民史語彙 # 1926 # 改造社 # 3.50
同 # 村ノ辻ヲ往ク # 1926 # 民友社 # 0.60
<pb 46>
同 # 徳川時代ノ農家濟經 # 1926 # 巖松堂 # 1.50
大林宗嗣 # セツツルメントノ研究 # 1926 # 同人社 # 1.80
大山郁夫 # 民族ト階級 # 1923 # 社會思想普及社 # 0.60
同 # 現代日本ノ政治過程 # 1925 # 改造社 # 2.50
同 # 政治ノ社會的基礎 # 1924 # 同人社 # 4.00
尾崎士郎 # 社會主義發逹史論 # 1920 # 三田書房 # 2.50
岡村司 # 民法ト社會主義 # 1922 # 弘文堂 # 3.00
太田利一 # 農村社會問題ノ趨嚮 # 1925 # 日本評論社 # 1.80
小野秀雄 # 日本新聞發逹史 # 1922 # 大阪毎日新聞社 # 3.50
大内兵衛 # 現代英國ノ政治過程 # 1925 # 同人社 # 2.00
岡崎文規 # 人口統計研究 # 1925 # 有斐閣 # 3.00
同 # 統計研究文献 # 1925 # 同 # 3.30
佐野學 # 日本社會史序論 # 1922 # 同人社 # 2.30
同 # 農村問題 # 1923 # 科學思想普及社 # 0.60
同 # 社會制度ノ諸研究 # 1921 # 同人社 # 2.40
同 # 社會ノ進化 # 1922 # 日進堂
同 # 門爭ニヨリコ開放ヘ # 1923 # 泰文社 # 2.90
同 # 日本經濟史概論 # 1923 # 同 # 2.40
佐野利器 # 住宅論 # 1925 # 文化生活研究會 # 2.50
堺利彦 # 現代社會生活ノ不安ト疑問 # 1925 # 文化學會 # 1.00
同 # バリコムミユンノ話 # 1925 # 無産社 # 0.20
同 # 堺利彦傅 # 1926 # 改造社 # 1.90
同 # 社會主義大意 # 1926 # 無産社 # 0.10
同 # 社會主義學說大要 # 1926 # 同 # 0.30
堺利彦山川均 # マルクス傅 # 1921 # 大鐙閣 # 2.80
新明正道 # 權力ト社會 # 1924
島田安太郎 # 唯物史觀說 # 1920 # 三田書房 # 0.70
志垣寛 # ソヅエートロシキ新教育考 # 1926 # 平凡社 # 3.80
<pb 47>
鈴木文治 # 農村問題講話 # 1924 # 科學思想普及社 # 0.50
同 # 國際勞働問題 # 1920 # 文學社 # 2.00
同 # 日本勞動問題 # 1919 # 海外殖民學校
杉原三郎 # 社會主義ノ價値哲學 # 1924 # 聚芳閣 # 1.50
末廣嚴太郎 # 嘘ノ効用 # 1923 # 改造社 # 2.60
同 # 小作調停法大意 # 1924 # 科學思想普及會 # 0.50
同 # 勞働法研究 # 1926 # 改造社 # 3.00
同 # 農村法律問題 # 1924 # 同 # 2.50
杉山榮 # 社會學十二講 # 1924 # 新潮社 # 2.50
孫田秀春 # 勞働法總論 # 1923 # 改造社 # 2.60
高畠素之 # 社會問題辭典 # 1925 # 新潮社 # 5.00
同 # マルクス十二講 # 1925 # 同 # 2.50
高橋亀吉 # 日本資本主義經濟ノ研究 # 1924 # 白揚社 # 2.00
高橋貞樹 # 特殊部落史 # 1924 # 更生閣 # 2.30
圓谷弘 # 我國資本主義階級ノ發逹 # 1920 # 三田書房 # 1.00
同 # 社會學徒ノ描人世界 # 1925 # 文修堂 # 2.00
同 # 現代社會政策 # 1926 # 文精堂 # 2.20
高田保馬 # 社會學原理 # 1919 # 岩波書店 # 7.50
同 # 社會學概論 # 1922 # 同 # 3.20
同 # 社會ト國家 # 1922 # 同 # 2.00
同 # 現代社會ノ諸研究 # 1920 # 同 # 2.20
同 # 社會學的研究 # 1918 # 寳文館 # 3.50
同 # 經濟學研究 # 1924 # 岩波書店 # 4.50
同 # 階級考（改訂） # 1925 # 聚英閣 # 2.50
同 # 階級及第三史觀 # 1925 # 改造社 # 2.80
同 # 社會關係ノ研究 # 1926 # 岩波書店
高野岩太郎 # 社會統計學史研究（第一卷） # 1926 # 同人社 # 1.50
同 # 本邦人口現在及將來 # 1922 # 同 # 1.00
戶田貞三 # 家族ノ研究 # 1926 # 弘文館 # 2.50
<pb 48>
田所輝明 # 歐洲社會運動史 # 1925 # 白揚社 # 1.80
東郷實 # 殖民政策ト民族心理 # 1925 # 岩波書店 # 2.00
谷口彌五郎 # 近世經濟思想史研究 # 1925 # 文修堂 # 2.30
上田茂樹 # 無産階級ノ世界史 # 1925 # 文化學會 # 1.00
上田貞次郎 # 英國産業革命史論 # 1923 # 同文館 # 2.30
同 # 産業革命史研究 # 1924 # 同 # 2.30
同 # 社會改造ト企業 # 1926 # 同 # 3.20
植田好太郎 # 輓近經濟運動ノ研究 # 1923 # 泰文社 # 2.50
占部百太郎 # 佛蘭西革命史論 # 1924 # 巖松堂 # 3.00
同 # 英國會ノ起原並ニ進展 # 1924 # 岩波書店 # 1.20
渡邊鐵藏 # 社會問題批判 # 1919 # 修文館 # 2.00
安井英二 # 勞動運動ノ研究 # 1923 # 日本大學 # 3.50
同 # 勞動協約法論 # 1925 # 淸水書店 # 3.50
山口正 # 都市生活ノ研究 # 1924 # 弘文館 # 2.50
山田政一 # 歐米勞動教育 # 1922 # 同文館 # 2.00
山川菊榮 # カルトローザ # 1925 # 上西書店 # 0.30
同 # 婦人問題ト婦人運動 # 1925 # 文化學會 # 1.00
同 # メーデー # 1922 # 上西書店 # 0.10
山川均 # 勞農ロシアノ勞働 # 1925 # 文化學會 # 1.00
同 # 勞働組合ノ進化ト職分 # 1925 # 希望閣 # 0.40
同 # 無産階級的政治運動ノ基調 # 1925 # 希望閣 # 0.40
同 # 勞働組合組織論 # 1923 # 巖松堂 # 0.80
同 # 社會主義ノ立場カラ # 1919 # 三田書房 # 2.00
同 # 殖民政策下ノ臺灣 # 1926 # ブレブス社 # 0.30
同 # レニントトロツキー # 1921 # 改造社 # 1.90
同 # タンクノ水 # 1921 # 上西書店 # 0.10
同 # 資本主義ノカラクリ # 1923 # 建設社 # 0.30
同 # 無産者講話 # 1926 # ブレブス社 # 0.50
同 # 無産階級ノ政黨 # 1926 # 業文閣 # 1.20
<pb 49>
同 # 無産階級ノ政治運動 # 1924 # 更生閣 # 2.20
柳澤健 # ジアン●ジヨーレス # 1923
柳澤泰爾 # 近世社會思潮概論 # 1926 # 改造社 # 2.50
山口孤劍 # 階級門爭史論 # 1920 # 大鐙閣 # 2.50
山中篤太郞 # 日本勞働組合法案研究 # 1926 # 岩波書店 # 2.00
横田英夫 # 現下ノ農民運動 # 1921 # 同人社 # 2.00
吉野信次 # 勞働法制講話 # 1925 # 國民大學會 # 1.80
米田荘太郎 # 歴史哲學ノ諸問題 # 1921 # 弘文堂 # 2.30
同 # 歴史哲學ノ體系 # 1921 # 同 # 3.80
同 # カント及其後ノ歴史哲學 # 1921 # 同 # 3.30
同 # ヅインデルバンドノ歴史哲學 # 1921 # 同 # 2.40
同 # 經濟心理ノ研究 # 1922 # 弘文堂 # 3.80
同 # 輓近社會思想研究 # 1920 # 同 # 2.50
同 # 革命的サンヂカリズムノ研究 # 1920 # 同 # 3.50
同 # 米國1.W.W.ノ研究 # 1920 # 同 # 3.90
同 # 現代社會問題ノ社會學的考察 # 1921 # 同 # 2.00
同 # 現代人口問題 # 1921 # 同 # 1.30
同 # 現代人心理｜現代文明 # 1920 # 同 # 3.80
同 # 現代智識階級運動ト成金トラモンー金 # 1920 # 同 # 2.00
同 # 戀愛ト人間愛 # 1923 # 同 # 2.80
同 # 現代文化概論 # 1924 # 同 # 2.00
同 # リツケルトノ歴史哲學 # 1923 # 改造社 # 4.70
