﻿<p ics>目錄下
<pb 二b><rh>藝學統纂　聲學目錄</rh>
第一動例動數之證 # 第二動例動數之證
第三動例動數之證 # 第四動例動數之證
能見弦之各點行動法 # 又法
弦撼<?>空氣 # 獨弦琴
四例之理 # 獨弦琴出聲之理
獨弦琴之動靜<默R> # 弦琴大<001>
風琴 # 嘴琴
弦之動靜默 # 垂線之動靜默
附音 # 附音之大小清濁
本音附音之大小 # 彈弦定默之附音
附音與本音相和 # 弦附音之變
摩<?>盪生音 # 氣質相摩成音
空氣傳聲動浪 # 交音浪之理
動音秒差 # 生音之器
二管生音 # 又法
又法 # 燈氣生音
燈氣生音之高低 # 燈氣生音之異
聲之由來 # 聲之吸驅
二音相消之理 # 二音相消相助之理
二音空氣默之動路 # 空氣生動成聲之理
<pb 三a><rh>藝學統纂　聲學目錄</rh>
聲浪之傳動 # 較音之理
二管較音之動數 # 較音別法
永氏較音 # 詳考較音之理
虛氣不颺聲 # 天氣颺聲
<h 1>卷三</h>
山內石洞放音 # 空氣放音之理
空氣柱定例 # 火氣動盪與音同
火氣熄數比例 # 火氣生音視管長短
火氣動數 # 氣燈動不動之理
氣質與空氣傳聲不同 # 求各<?>氣颺聲之速
求聲之速 # 放音動數
不套管亦生別音 # 聲之大小相關數則
音義相配 # 音義之動
燈火順空氣動盪 # 燈火旋轉度數
燈火順音變動 # 人唱與管長相配之音
火加壓力則生大音 # 火加壓力盪動
以煤氣驗聲之大小 # 以光察聲浪之法
以喉音試火動 # 火之變動
以銅鐵試火動 # 迴聲之別
折聲 # 先出聲之理
<pb 三b><rh>藝學統纂　聲學目錄</rh>
水動因音 # 水條變動
多音齊出 # 雙層記音器
黑馬茲記音器 # 記音器之動數
考明相和之理 # 七音與七行星同理
音能相和之理 # 和不和之理
樂器相和必有附音 # 附音與諸音相和之理
兩音高低之律數 # 兩音相和之故
音義<感R>動生音 # 準音器使二音相合
音律相和 # 樂音之要
樂級 # 鐘磬簧板生音
簧短動數 # 音之高低與簧之長短比例
擊鐘聲音定點 # 鐘之附音動數
木片多塊生音 # 鐵絲挿<?>於木盆
擊鐘生音動路 # 大鐘<盛R>水
音義本音與附音相分 # 音義之動路
金類圓板橫動 # 一端固定之簧動數
兩端不定之簧動數 # 一端可顫之條
二端皆可顫之條 # 簧之附音與弦大異
簧之附音動數 # 敞筒
塞筒之副音 # 直動大於横動
<pb 四a><rh>藝學統纂　聲學目錄</rh>
直動同於横動 # 直動仍變横動
直動之理 # 銅鐵絲傳聲速率
銅鐵絲動浪 # 音義定點
直簧可成音義
<h 1>卷四</h>
各質之條固定一端 # 各質之條固定中點
中點固定之條 # 各條直動
木條與金類直動 # 方頁之顫
平方頁動靜之理 # 圓片動靜之理
一端固定之條 # 兩端不定之條
簧動生音 # 簧動不藉<?>牽力
大音名為枚音 # 別種<?>氣質以代空氣
又法 # 管之生音
管音 # 空氣順管之長短
西國風琴之管法 # 無底之管
管內空氣成浪動 # 風琴管相配之音義
有<?>底管動數 # 吹長管使生本音
各管所生之動數 # 風琴管之動浪
琴筒助聲之理 # 風琴管所生之交音浪
風琴管之生音 # 無底風琴管
<pb 四b><rh>藝學統纂　聲學目錄</rh>
長管定傳聲之速 # 管與條同長可定傳聲之速率
動浪與動彎相同 # 無底管之動數
正中定點為公底 # 質點大小之異
玻璃管兩端不定之直動 # 定點<微V>動
弓彎名浪 # 定點動數
空氣動數 # 空氣柱之長短
管之盪動 # 寬弦成彎
弓彎動時相同 # 管之直動定點之線
嗉吶 # 簧管
無底管傳聲尺數 # 弦動四彎
音義每抄之動數 # 二板相同而動
玻璃方板 # 義動必甚平匀
和擺巴生喇叭 # 簧蓋
簧管之妙 # 精究人能出音之理
喉音與義相和 # 喉音與間色同理
分別人口所生之喉音 # 又法
喉管 # 鳥音
愛音 # 衣音
阿音 # 風琴管用木簧
諸条顫動 # 皮膜顫動
<pb 五a><rh>藝學統纂　聲學目錄</rh>
天氣之顫次 # @氏聲原之理
副音 # 叶音
音義每秒<?>之動數 # 聲學風箱
合音器 # 分音器
助音筒 # 揚聲筒
凖弦器 # 問病筒
發音板 # 儲聲機
助聲法 # 耳筒
輕氣琴 # 中<隔R>
匀級 # 樂器音趣不同
賽倫測音之顫次 # 測音顫次新法
測諸音之顫次 # 杜哈美測諸音法
求定質傳聲之速 # 求流質傳聲之速
流質氣質之傳聲與氣質同 # 以氣質求他物揚聲之速率
聲學家數
<pb 一a><rh>藝學統纂　光學目錄</rh>
<h 1>光學</h>
光學之源 # 光原總論
發光之體 # 發光之源
光之原性 # 光之顏色
光發必須直線而行 # 透光質
傳光氣 # 論日光為天然之光學
光線光筆 # 日之光線
日體外有紅凸之形 # 日光透縫
日光帶 # 星氣明光帶
月借日光 # 恆星化學
電光帶 # 胡發線
日之明線 # 光帶中交互色
論影 # 正影副影
<阻R>光成影 # 物映成像
透光不透光三種物 # 物光分類
論眼能透光之理 # 論瞳人
論目輕物遠近 # 論高年人之目
論平直二物相離遠近 # 論瞎點
論物形在日中之時 # 論眼中小質
光行直線 # 光線即熱線
<pb 一b><rh>藝學統纂　光學目錄</rh>
稜彎光 # 稜彎光窗
三稜體分列 # 透光鏡玻璃片所成光圈
光行空氣里數 # 折光質與光行速
光有濃淡 # 光之濃淡有平方反比例
比較光之濃淡 # 光行差
受光體 # 化學試光色
極光 # 極光面
平面極光 # 極光射角
極光射角 # 用回光法成極光
用折光法成極光 # 用奇光法成極光<?>
旋轉極光 # <橢V>圓與球形之極光
原光與極光之係 # 旋度
旋度之理有二 # 橢圓形
極名片分名片 # 考究極光之理
光條<?>平行 # 圓錐形之光條
極光片與分光片 # 極光條為射光條
極光射至@光 # 試驗極光之事
普墨<?>林<?>之方<?>向<?> # 傳<?>光氣質點
透過普墨林之光<?>條<?> # 極光左右旋度
論極光 # 攷<?>究顆粒之理
<pb 二a><rh>藝學統纂　光學目錄</rh>
光條回射 # 動物質物類之透光質
西土匿可法 # 極光透過顆粒
光線透過之事 # 論岐光
折光線成岐光 # 顆粒之物有岐
最短之對角線 # 傳光氣內光浪
交互相反 # 視樞線之顆粒
金石光極 # 金石之光
金石透明分四等 # 透光質阻光質
日感冷光 # 日光入孔相聚必圓形
日光滋長草木 # 分別光色
光線顯色 # 紅長紫短
本生之理 # 本生量光法
量光各法
<h 1>卷二</h>
論傳德量光法 # 傳光氣質點之理
光行速率 # 光行速率有一定
光行之速率甚大 # 光質點無重率
光非質點 # 發光吸光與熱有交互之事
光浪 # 光浪之行速率
各色光浪長短 # 光浪順逆
<pb 二b><rh>藝學統纂　光學目錄</rh>
光浪盪動與筋綱有相關 # 光浪彼此相阻之理
光浪質點之理 # 發光體所成之光浪
日光帶分為數行 # 轉浪
變度 # 兩浪相遇則平
兩浪凸處 # 光浪度數
光浪彼此相減 # 光浪遲速
各色光浪不同 # 折光之質
相激相減 # 水面投石
量光浪之長 # 直遇縫之光浪
至目之光線 # 普墨林適中
有色之長方形 # 兩箇面之光條
極光片與分光片 # 尋常之光條
光浪依原方向 # 光動横動
光浪動盪之數 # 光浪動盪之數合八音
論不能見之光線 # 論光之性情
視樞線 # 球體影
球體如圓錐 # 圓錐形
歧折光<001> # 歧光
光條有二 # 論回光
回光之例 # 凸鏡凹鏡相反
<pb 三a><rh>藝學統纂　光學目錄</rh>
論凸面回光鏡 # 論凹面回光鏡
凹鏡回光線 # 金類回射之光線
金質物面之回光 # 金石回光四等
平面鏡回光 # 凸面鏡回光
凹面鏡回光 # 雙鏡回光影度
交鏡回光 # 試驗回光之事並平面光鏡
不平之回光面 # 回光射光濃淡比較
論球形鏡之燃面 # 論回光之燃面
空氣回光 # 全回光
垂線 # 回射光線多於光線
光線行法不同 # 鏡成反像
成像方向 # 凹鏡成像
凸鏡成影 # 物體倒影
成影與直線之理相關 # 凸鏡影大
鏡成雙像 # 凹鏡實像
凹鏡虛像 # 試驗實像虛像之法
普墨林片 # 形像所在
形小非倒置 # 光條射於回光鏡
空氣片厚薄 # 兩片內之光浪
屏上本無光 # 透光鏡之光色差
<pb 三b><rh>藝學統纂　光學目錄</rh>
凸鏡頂距 # 天徑之弧面
二光線 # 第一面光浪
紅色之光 # 定質不能變化
各金類三事 # 燒金類發出之氣
聚光頂頂距 # 光頂實中虛
首光頂 # 西鏡用回光之法
論西鏡 # 西鏡觀畫
各物回射之光不同 # 射光角回光角相等之理
回光面光線遠近不同 # 射光角回光角
對正圖旁長圖 # 虛燃曲線與燃曲線同
曲線大小不同 # 界分度數
高弧度數
<h 1>卷三</h>
折光之例 # 折光之理
折光奇狀 # 折光限角
折光方向 # 空氣折光
目之光線必有光差 # 恆散光差
海市幻影 # 山市野市
光浪折光 # 折光回光
折光與回光有相關之理 # 光線有最速之時
<pb 四a><rh>藝學統纂　光學目錄</rh>
折光質彼此之分 # 折光色度不同
交互色 # 射光線
金石岐光 # 金石折光
稜體折光角 # 有體玻璃管
黄昏蒙<?>氣 # 三稜
直角三稜 # 三稜差角
透光三稜體 # 球形透光鏡
球影差 # 球影光差
光帶線有四 # 分光求原
合光力 # 論透光鏡
透鏡凸差 # 凸鏡光心
凹鏡光心 # 尋凹鏡大光心法
尋凸鏡大光心法 # 二光條理各不同
岐折光<001> # 岐折光線
所見之二點<?> # 折光線所成之形像
大可光 # 奇光軸
正負顆粒 # 考究顆粒之理
各顆粒可分為二大類 # 折光線之角度
單軸顆粒 # 雙軸顆粒
變顆粒 # 成奇光理
<pb 四b><rh>藝學統纂　光學目錄</rh>
像分奇常 # 單折線雙折線
物含原質 # 光中
燃曲面 # 燃曲面之燃頂
燃曲面之切線 # 暗室之壁間
光條透過光鏡 # 所觀之物
光原之一處 # 透光片之色
泡浮於空 # 論色
較色 # 光色總論
去光色差法 # 亂色目
光榮差 # 光色遠近
人目覺色之異 # 兩色合成白色
光分各色 # 光色分原
二光成暗 # 精光圖
日光圖 # 融光圖之黑線
雨點現虹 # 光色化力
光圖復原 # 發即互發線
白色光條 # <解R>色差法
光圖變化不同 # 餘色
純色折光<001>不同 # 分光原質
各色冷熱 # 透鏡色差
<pb 五a><rh>藝學統纂　光學目錄</rh>
物受光色 # 各色為純色
光圖長短 # 各色濃淡
純光 # 合成間色
五色來由 # 餘色與顏料不同
七色之圈<?> # 光帶形如虹
奇光圖 # 光圖有三
餘像
<h 1>卷四</h>
外物之形像 # 光之來去
眼球曲率差 # 二目合視
視物成體 # 意揣遠大
目力大小 # 光之遲速
光留眼底 # 近視
遠視 # 直視
雙像差 # 眼中視軸
視物清界 # 眼中成像
睛珠色差 # 觀地面之物
詳視一物 # 合物鏡之弧面
成體之畫 # <照V>成體畫法
黑線上之白圈<?> # 試知放大之力
<pb 五b><rh>藝學統纂　光學目錄</rh>
顯㣲鏡之用 # 遠鏡視恆星
求射影燈目力 # 試驗物鏡
論遠鏡 # 遠鏡
遠鏡創始 # 透光遠鏡
觀天文之遠鏡 # 候氏遠鏡
地面遠鏡 # 副遠鏡
回光遠鏡 # 回光遠鏡之法
格而格倫光遠鏡 # 候失勒回光遠鏡
試驗回光遠鏡之法 # 雙筒遠鏡
回光鏡 # 論透光鏡
透光各鏡 # 試驗透光遠鏡之法
太陽顯㣲鏡<?> # 繁顯㣲鏡
簡顯㣲鏡<?> # 顯㣲繁式
顯㣲簡式 # 顯㣲各鏡
合顯㣲鏡 # 雙顯㣲鏡
單顯㣲鏡可改雙式 # 最精顯㣲鏡
顯㣲鏡凸差色差<?> # 顯㣲鏡回光法
眼鏡 # 察眼鏡
折光鏡 # 積光鏡
成體之鏡 # 曲鏡
<pb 六a><rh>藝學統纂　光學目錄</rh>
正影鏡 # 黑點鏡
增光鏡 # 繪畫鏡
映畫鏡 # 回光管
量㣲尺 # 造目鏡筒式
鏡架 # 鏡筒
造鏡筒法 # 映畫幕
助畫器 # 暗箱
鏡筒連於鏡架之法 # 玻璃鏡鑲於目鏡筒法
造鏡架法 # 光圖測星行向
測恆星分四類 # 無折差光圖鏡
量光尺 # 射影燈
照像鏡 # 凹鏡成像
凸鏡成像 # 畫形器
著色照像新法 # 收景明鏡
收景暗鏡 # 製亁片法
製諸水法 # 小玻璃片
測㣲角法 # 萬花筒
曷挌司射光 # 塔鐙
變化鐙 # 㣲蟲籠
光報 # 無光色差之顯㣲鏡
<pb 六b><rh>藝學統纂　光學目錄</rh>
金剛石顯㣲鏡 # 金石回光量角器
解凸差色差法 # 海更士之合目鏡
喝浪斯登合目鏡 # 合目鏡正負
遠鏡放大法 # 光折<001>
光學家數
<pb 一a><rh>藝學統纂　電學目錄</rh>
<h 1>電學</h>
電學求原總論 # 電為最要之學
電分亁濕 # 乾電機
二金生濕電試法 # 濕電最要三事
電分正負 # 紀空氣正負次數
電辨陰陽 # 陰陽一氣二氣之說
陰陽二氣並生 # 電氣驅吸之力
電氣熱氣相生 # 電阻電傳之說
傳阻電氣各質 # 電氣著<?>畫原始
電力推引之故 # 電氣引力與推力之例
電學宜考算學 # 果倫伯用算學扭力稱考知電氣之理
初傳電氣法之時 # 顯電氣之力
弗打發電氣之器 # 兌飛知電氣之力
干頓考知電氣之引性 # 韋思敦推算電路動力法
韋思敦阻力元數 # 測白客阻力器
電氣增減之力 # 電氣傳行之力
電氣數 # 原質自此極移至彼極之例
原質依正負電氣之性分類 # 魚電與雷電同
魚有天生電機 # 人造之電與雷電無異
蒸氣生電 # 電風
<pb 一b><rh>藝學統纂　電學目錄</rh>
以電代炬 # 以電治病
以電懸物 # 電稱
電鐘 # 電犂
電能滋補草木 # 電能鎔化鉀養
電可淘汰雜質 # 電可試炮燃燈
電氣放地雷三則 # 沙勿辣分吸鐵放地雷法
電氣能力 # 電氣動物
電氣阻力 # 電氣化力
試電桿鎗 # 試動物電氣
試植物電氣七要 # 弗蘭克令以雞試電氣
弗蘭克令以人試電氣 # 電氣可以辨質鎔物
電氣劈物 # 電火燒物
以電穿物成孔 # 以電使物轉運
電氣旋車 # 電氣停車
電氣行船 # 電氣可測行船之速
生電筩<?> # 引電架
蓄電瓶 # 接電台
放電叉<?> # 放電鉗
分電球 # 隔電櫈
試電法 # 化電法
<pb 二a><rh>藝學統纂　電學目錄</rh>
引電法 # 防電法
電路 # 電堆
電池 # 電機
電槍 # 電表
電氣搖鈴 # 電氣吸紙
電氣成模 # 電氣擊鐘
摩電法五事 # 容電氣六例
電傳之速 # 電行之力
電氣製造 # 電氣紡織
增聚電器
<h 1>卷二</h>
活衣電瓶 # 考知來頓瓶
自放來頓瓶 # 來頓瓶最巧之器
來頓瓶不爆之法 # 濕電燃火
濕電化水 # 電氣引火
電氣催<?>水 # 電氣記時
電光照礦 # 電@花紋板
電鑄印字板 # 電桿護屋<?>
電桿保船 # 探電有無之法
驗電動靜之法 # 化電摩電異同
<pb 二b><rh>藝學統纂　電學目錄</rh>
餘電散電之理相同 # 引電桿為益人之器
風箏收電 # 法人收電中電氣
西人得汽發電之始 # 西人考知化電氣之始
賈法尼創化電之源 # 空氣能容各法所成電氣
空氣之電氣濃淡不同 # 冬夏電氣濃淡之異
畫夜電氣濃淡之異 # 颶風有雷電交作
北曉之說諸家不同 # 摩氣電光色與北曉同
雲在赤道北行即成北曉 # 分蘭洲北曉記
英國北曉記<?> # 北曉之時
北曉之理 # 天空雷震前後所現
天空電光分類 # 雷電時覔躱身之穩處
電氣反放之力 # 天空電氣甚濃
北曉之源 # 北曉因吸鐵氣
龍取水亦電氣引力所生 # 天空雷電
雷電一物 # 電氣隱伏於萬物
地中有電 # 海內爆發火山即空內發電氣
測天空電氣 # <001>南鍼測極㣲化電力
<001>南鍼 # 陸地<001>南鍼
船用<001>南鍼 # <001>極鍼
<001>極鍼常法 # <001>極鍼簡法
<pb 三a><rh>藝學統纂　電學目錄</rh>
<001>極鍼吸鐵赤道 # 羅船照星
航海羅盤 # 羅盤方向
<001>南鍼偏差 # 量電三器
測電氣寒暑表 # 地球吸鐵附電氣
地球一火吸鐵器 # 電氣與吸鐵氣相似相同
電氣吸鐵試法 # 吸鐵電氣之理
電氣吸鐵力之例 # 摩電氣吸鐵性
初試吸鐵力之例 # 吸鐵條之形
吸鐵條並用之例 # 試電氣吸鐵二法
吸電氣之理諸家持論不同 # 横吸鐵質
法辣待用電氣吸鐵與燭火試之 # 養氣能受吸鐵力
轉動而發吸鐵氣
<h 1>卷三</h>
吸鐵電氣發大炎光之器 # 電氣吸鐵器放地雷水雷
亞比利試吸鐵電氣火 # 吸鐵力能使透過之光轉動之力
吸鐵器之理 # 製吸鐵法
吸鐵器亂流 # 磁石
磁石定向 # 磁石吸驅之力
磁石順日運行 # 磁石<001>南北說
電速能分三色 # 測電氣速率不同
<pb 三b><rh>藝學統纂　電學目錄</rh>
測定電光器 # 茍勒白哈回所造顯器
倫敦測器 # 金箔顯器
測氣要事五則 # 簡便顯器
那非斯擺測㣲時表 # 電氣記時器
記時器於天文有益 # 電氣測㣲時表
哈特測㣲時器 # 果倫白扭力測器
哈里司顯器 # 久臬司電氣鐘
韋思敦電氣鐘 # 賈司巴諸人電氣燈
愛弟森小電氣燈 # 何蜜斯電氣燈
電燈內炭條 # 顯㣲聲器
德律風傳聲器 # 附電氣力
顯㣲電氣五器 # 容電氣三則
容正負電氣 # 容附電氣
法辣待論附電氣之理 # 用附增電氣器考得正負兩枉<?>
附電氣積於來頓瓶十則 # 論附電氣之理
附電氣圈火光 # 羅蜜賈弗附電氣圈
美國利記攺造羅蜜賈弗附電氣圖<?> # 附電氣所顯
增電氣器 # 弗打初用增電氣器
增電氣器乃由來頓瓶而得 # 增電氣器費皂所設
增電氣器考究更精 # 附增電氣器
<pb 四a><rh>藝學統纂　電學目錄</rh>
倍電氣器
<h 1>卷四</h>
電氣報信原始 # 電報原流
電之疾徐 # 電報為益最大
電報利病 # 由漸而典<?>
漸用漸精 # 電力八種
電報八法 # 電報磁鐵
副磁鐵 # 電錀
電力由於吸鐵 # 電畫直機
電印字機 # 電寫字機
電<001>字機 # 銅絲鐵絲用為電線
海底通信 # 海底電纜
又海底電纜 # 英美二國海底通信
防電氣散 # 防雷電入室
不可少者有五 # 申論電池電路
路有來回 # 地為回路
設法驗之 # 無線電音
電報線受空氣電氣之異 # 電報記異八則
免天空電氣亂電報線 # 美國電報公司所見奇事
地內藏電報線 # 地球傳電氣
<pb 四b><rh>藝學統纂　電學目錄</rh>
電報字母 # 電報增力器
好司鉛字印信之電報 # 同司鉛字印信之電報
海底電報绳傳料 # 金類阻力
測海底電绳 # 印字電報器
銅絲傳電氣之例 # 電報绳之傳速
海底電報绳能傳之速 # 海底所造電報绳類誌
吸鐵電板 # 打鐘電報
自行電報 # 海底電報緣起
電氣化學之源 # 化電器與化學有益
化電與摩電有分 # 化電氣器與摩電器法不同
化電氣以物質變化而發 # 兌飛考知代電氣之理與性
<h 1>卷五</h>
初試化電氣之器 # 法辣待兩種金類電氣
化電相切之理 # 初知化電氣之時
電氣結金 # 英國初用電氣結金類
考得發電氣新法 # 發電氣之數極多
所發電氣之理 # 與尋常電氣器不同
奴比里與蜜奴尼金類銲發熱電氣 # 熱能發電
法拉待細考電氣化分之力 # 法辣待發化電氣器法
化電各法 # 化電氣使水化合
<pb 五a><rh>藝學統纂　電學目錄</rh>
化電氣使水化分 # 各質化合化分
以電鎔金 # 以電包金
電氣鍍銅 # 電氣鍍銀
電鍍雜質 # 電鍍彩色
電氣鍍金 # 電氣鍍鎳
電鍍七理 # 其一
其二 # 其三
其四 # 其五\\六
其七 # 電鍍七法
其一 # 其二
其三 # 其四
其五 # 其六
其七 # 乾電氣器
濕電氣器 # 試驗鍍水
合製鍍水 # 鍍水宜忌
鍍器須知 # 鉛字銅板
布上鍍銅 # 依化學之理收取金銀
乾法收金 # 濕法收金
<gap> # 濕法收銀
鍍金流質之用法 # 鍍金顏色之攺變
<pb 五b><rh>藝學統纂　電學目錄</rh>
金流質 # 金用浸鍍
金用電鍍 # 銀流質
銀用浸鍍 # 銀用電鍍
銻流質 # 銻質最易鍍成本色
化分得金類 # 化分鹽類質
本生化分得金類 # 黄銅流質
錫流質 # 鋅流質
鉑流質 # 汞流質
鈀流質 # 鉍流質
鎘流質 # 電學家數
<pb 一a><rh>藝學統纂　化學目錄</rh>
<h 1>化學</h>
化學源流 # 丁多化學論
萬物分類 # 原質分類
原質六十四種 # 原質彼此化合
極多之原質 # 雜質粗分為二
雜質之義 # 生物化學
四質最為奧妙 # 化合之理
愛攝力之理 # 本質
配質 # 本與配化合之質
<002>非配之質 # 原質命名
雜質命名 # 化合相代
化合分劑 # 分劑之法
化合之例 # 定比例
加比例 # 等比例
體積分劑 # 體積分劑與輕重分劑之用
同原異物 # 同質異形
原質化合之時 # 多而敦質點之理
質點容熱定率 # 化合四變
原氣 # 天氣
養氣根源 # 養氣取法
<pb 一b><rh>藝學統纂　化學目錄</rh>
養氣性情 # 純養氣與空氣難別
養氣化合之愛力 # 養氣化合加熱
養氣化合生熱 # 養氣化合發光曰燒
<h 1>卷二</h>
天氣本具二質 # 呼吸必有養氣
純養氣不能生物 # 養氣有吸鐵電氣之性
養氣化合有鬆緊<?> # 養氣動靜二性
臭養氣 # 養氣體用
遍地萬物每日所用養氣之數 # 養氣變化
取收養氣 # 輕氣根源
輕氣 # 輕氣取之甚難
收取輕氣之法 # 輕氣為萬物中最輕之氣
形性 # 輕養二氣相合最能爆烈
輕氣為易燒之物 # 輕養吹火
燃燒輕氣能出樂音 # 輕養明燈
輕氣燈 # 淡氣根源
淡氣 # 多取之法
取法 # 淡氣愛力甚小
淡氣形性 # 空氣根源
淡養二氣合成雜質 # 空氣內所含濕氣
<pb 二a><rh>藝學統纂　化學目錄</rh>
空氣之源質 # 淡養氣
空氣內所含之淡輕 # 形性
取法 # 空氣含淡與養氣
<h 1>卷三</h>
試驗空氣內之淡養 # 又法
輕氣性情 # 試驗輕氣之性
空氣瓶所和輕氣之數 # 輕氣與養氣調換遲速之較
試輕氣散開之速 # 輕氣變化
綠氣根源 # 取法
取氣之時宜慎 # 綠氣未有獨成者
綠氣形性 # 綠氣燒物
綠氣化合之力 # 綠氣漂白之理
綠氣減臭之性 # 綠氣化合之性
輕綠為無色之氣質 # 輕綠水
淡養輕綠水 # 養綠氣與養氣化合
綠養氣 # 綠養
綠養取法 # 含綠養質之形性
綠養法 # 綠淡
輕氣性似金類 # 輕綠遇金類之性
輕綠 # 試造輕綠水
<pb 二b><rh>藝學統纂　化學目錄</rh>
輕綠氣遇草木即枯 # 綠氣之性奇於各氣
綠氣與輕氣之愛力甚大 # 淡養為無色之質
淡養之性與淡養大異 # 淡與養合成之質
淡養合水之分劑 # 考驗淡養之原質
鐵生鏽時能成淡輕
<h 1>卷四</h>
論綠氣 # 論空氣
空氣水含水氣 # 含綠養質之形性
綠與養合成之質 # 綠養氣
輕養吹鐙 # 輕氣化合之性
養輕二氣相合引燃發響 # 生光各氣
水為化學最要之雜質 # 水之根源
水之形性 # 純水
泉水 # 土質泉水
鹹泉水 # 熱泉水
河水 # 海水
宜於日用之水 # 濇滑二水
濇水久沸能變滑性 # 水內空氣
水有消化之性 # 水有化合之性
水內所含之生物質 # 水在鉛器內變毒
<pb 三a><rh>藝學統纂　化學目錄</rh>
蒸水 # 蒸水器
輕養二氣成水 # 成水器
河湖之水不甚淨 # 水內所含之質
家中日用之水分滑濇二種 # 水壺久煮泉水井水河水
水與別質或化合或消化 # 泉水之內多含淡養
淡養 # 取法
形性 # 硝强水變化物質之性
數種生物質硝强水亦不消毀 # 硝强水變化金類之性
淡養合成鹽類 # 輕養
綠養 # 淡輕之分劑
淡氣之分劑 # 淡養之分劑
輕綠與綠氣之分劑
<h 1>卷五</h>
炭 # 金剛石
筆鉛 # 金剛石筆鉛以大力之電燒之
煤 # 炱
木炭 # 炭之形性
木炭之質甚鬆 # 動物炭
炭之變形甚多 # 炭養氣
炭硫 # 炭輕
<pb 三b><rh>藝學統纂　化學目錄</rh>
煤分為三大類 # 煤氣根源
煤氣取法 # 煤氣量法
煤窟內之氣 # 燒之源
燒之義 # 燒之別
燒之理 # 新製燒煤之器
燒料之原質 # 碘之根源
碘之取法 # 碘之形性
鉀錪 # 輕錪之分劑
碘與數種金類合成之質 # 溴之根源
溴之取法 # 溴之形性
輕溴 # 取輕臭簡法
取淡溴法 # 弗
弗氣根源 # 弗氣形性
輕弗氣 # 輕弗之分劑
硫黃根源 # 硫黃取法
硫黃形性 # 硫黃異形
硫養 # 硫養能<薰R>曰物質
輕硫 # 輕硫之分劑
硫合養之質 # 硫養氣能滅火
硫養氣能去色 # 硒之根源
<pb 四a><rh>藝學統纂　化學目錄</rh>
硒比磺難燒 # 硒養
碲之根源 # 碲與養氣合成之質
燐之根源 # 磷之取法
磷有二形 # 變形磷
自來火 # 𥑢之根源
𥑢之形性 # 𥑢之取法
矽之根源 # 矽養為矽最要之雜質
矽弗氣
<h 1>卷六</h>
金類根源形性 # 金類分屬
鉀之根源 # 鉀之取法
鉀養 # 鉀綠
鉀之分劑數 # 鈉之根源
鈉之形性 # 鈉綠
鈉養硫養 # 鈉養淡養
鋰 # 鏭
銣 # 淡輕
淡輕絲 # 淡輕水
淡輕硫 # 鹻土尾之金
鹻屬金論 # 鋇
<pb 四b><rh>藝學統纂　化學目錄</rh>
鋇養硫養 # 鎴
鎴礦 # 鈣
取鈣法 # 鈣之形性
石火膏 # 鈣綠
